job_title,required_skills,salary,SDG_category,processed_text

Solar Technician,"basic math, problem solving",8k-15k,SDG7,"basic math, problem solving SDG7"
Anganwadi Worker,"hindi, teaching",6k-10k,SDG4,"hindi, teaching SDG4"
Agriculture Technician,"farming, problem solving",10k-18k,SDG2,"farming, problem solving SDG2"
Digital Literacy Trainer,"computer basics, communication",12k-20k,SDG4,"computer basics, communication SDG4"
Healthcare Assistant,"caregiving, basic hygiene",9k-15k,SDG3,"caregiving, basic hygiene SDG3"
Tailoring Specialist,"sewing, measurement, design",8k-14k,SDG8,"sewing, measurement, design SDG8"
Mobile Repair Technician,"technical skills, problem solving",10k-18k,SDG9,"technical skills, problem solving SDG9"
Beautician,"creativity, customer service",8k-16k,SDG8,"creativity, customer service SDG8"
Electrician,"technical skills, safety awareness",12k-22k,SDG7,"technical skills, safety awareness SDG7"
Plumber,"technical skills, problem solving",10k-18k,SDG6,"technical skills, problem solving SDG6"
Mason,"construction skills, measurement",10k-20k,SDG11,"construction skills, measurement SDG11"
Carpenter,"woodworking, measurement, design",10k-18k,SDG9,"woodworking, measurement, design SDG9"
Welder,"technical skills, safety awareness",12k-22k,SDG9,"technical skills, safety awareness SDG9"
Driver,"driving skills, navigation",10k-18k,SDG9,"driving skills, navigation SDG9"
Cook/Chef,"cooking, hygiene, creativity",8k-16k,SDG2,"cooking, hygiene, creativity SDG2"
Housekeeping Staff,"cleaning, organization",7k-12k,SDG11,"cleaning, organization SDG11"
Security Guard,"alertness, communication",8k-14k,SDG16,"alertness, communication SDG16"
Sales Assistant,"communication, customer service",8k-15k,SDG8,"communication, customer service SDG8"
Data Entry Operator,"typing, computer basics",9k-15k,SDG8,"typing, computer basics SDG8"
Receptionist,"communication, organization",8k-14k,SDG8,"communication, organization SDG8"
Farm Manager,"farming, management",15k-25k,SDG2,"farming, management SDG2"
Dairy Farmer,"animal care, farming",12k-20k,SDG2,"animal care, farming SDG2"
Fisheries Technician,"fishing, water safety",10k-18k,SDG14,"fishing, water safety SDG14"
Poultry Farmer,"animal care, management",12k-20k,SDG2,"animal care, management SDG2"
Bee Keeper,"animal care, patience",10k-16k,SDG15,"animal care, patience SDG15"
Organic Farmer,"farming, organic methods",12k-22k,SDG2,"farming, organic methods SDG2"
Nursery Worker,"plant care, gardening",8k-14k,SDG15,"plant care, gardening SDG15"
Food Processing Technician,"food safety, technical skills",10k-18k,SDG2,"food safety, technical skills SDG2"
Handicraft Artisan,"creativity, craftsmanship",8k-16k,SDG8,"creativity, craftsmanship SDG8"
Weaver,"creativity, technical skills",9k-15k,SDG9,"creativity, technical skills SDG9"
Potter,"creativity, craftsmanship",8k-14k,SDG12,"creativity, craftsmanship SDG12"
Bamboo Craftsman,"craftsmanship, technical skills",9k-16k,SDG12,"craftsmanship, technical skills SDG12"
Jewellery Maker,"creativity, precision",10k-18k,SDG8,"creativity, precision SDG8"
Textile Printer,"creativity, technical skills",9k-15k,SDG9,"creativity, technical skills SDG9"
Leather Worker,"craftsmanship, technical skills",10k-18k,SDG12,"craftsmanship, technical skills SDG12"
Community Health Worker,"communication, basic healthcare",8k-14k,SDG3,"communication, basic healthcare SDG3"
Yoga Instructor,"yoga knowledge, teaching",10k-20k,SDG3,"yoga knowledge, teaching SDG3"
Ayurvedic Therapist,"ayurveda knowledge, massage",12k-22k,SDG3,"ayurveda knowledge, massage SDG3"
Pharmacist Assistant,"medicine knowledge, organization",12k-20k,SDG3,"medicine knowledge, organization SDG3"
Lab Assistant,"technical skills, precision",12k-18k,SDG3,"technical skills, precision SDG3"
Ambulance Driver,"driving skills, emergency response",12k-20k,SDG3,"driving skills, emergency response SDG3"
Telemedicine Operator,"communication, computer skills",10k-16k,SDG3,"communication, computer skills SDG3"
Water Quality Tester,"technical skills, attention to detail",12k-18k,SDG6,"technical skills, attention to detail SDG6"
Sanitation Worker,"cleaning, hygiene",8k-14k,SDG6,"cleaning, hygiene SDG6"
